Release 13.3 - par O.76xd (nt64)
Copyright (c) 1995-2011 Xilinx, Inc.  All rights reserved.

Mon Mar 19 20:28:16 2012


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       system_map.ncd
OUTPUT FILE:      system_pad.txt
PART TYPE:        xc4vfx60
SPEED GRADE:      -11
PACKAGE:          ff672

Pinout by Pin Number:

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name                      |Pin Usage|Pin Name            |Direction           |IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|A2        |                                 |         |VTRXA_113           |                    |           |              |          |         |           |         |         |          |           |                |
|A3        |                                 |IPAD     |RXNPADA_113         |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|A4        |                                 |IPAD     |RXPPADA_113         |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|A5        |                                 |         |GNDA_113            |                    |           |              |          |         |           |         |         |          |           |                |
|A6        |                                 |         |VCCO_6              |                    |           |6             |          |         |           |         |3.30     |          |           |                |
|A7        |                                 |IOBS     |IO_L2N_6            |UNUSED              |           |6             |          |         |           |         |         |          |           |                |
|A8        |                                 |IOBM     |IO_L2P_6            |UNUSED              |           |6             |          |         |           |         |         |          |           |                |
|A9        |pwm_esc                          |IOB      |IO_L17N_6           |OUTPUT              |LVTTL      |6             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|A10       |                                 |IOBS     |IO_L23N_VRP_6       |UNUSED              |           |6             |          |         |           |         |         |          |           |                |
|A11       |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|A12       |fpga_0_clk_1_sys_clk_pin         |IOB      |IO_L8P_GC_LC_3      |INPUT               |LVCMOS33   |3             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|A13       |xps_mch_emc_flash_Mem_DQ<10>     |IOB      |IO_L7N_GC_LC_3      |BIDIR               |LVCMOS33   |3             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|A14       |xps_mch_emc_flash_Mem_DQ<8>      |IOB      |IO_L7P_GC_LC_3      |BIDIR               |LVCMOS33   |3             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|A15       |xps_mch_emc_flash_Mem_QWEN_pin<0>|IOB      |IO_L32P_5           |OUTPUT              |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|A16       |                                 |         |VCCO_5              |                    |           |5             |          |         |           |         |3.30     |          |           |                |
|A17       |xps_mch_emc_flash_Mem_A_pin<15>  |IOB      |IO_L24P_CC_LC_5     |OUTPUT              |LVCMOS33   |5             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|A18       |                                 |         |GNDA_102            |                    |           |              |          |         |           |         |         |          |           |                |
|A19       |                                 |IPAD     |RXPPADA_102         |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|A20       |                                 |IPAD     |RXNPADA_102         |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|A21       |                                 |         |VTRXA_102           |                    |           |              |          |         |           |         |         |          |           |                |
|A22       |                                 |OPAD     |TXPPADA_102         |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|A23       |                                 |OPAD     |TXNPADA_102         |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|A24       |                                 |OPAD     |TXPPADB_102         |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|A25       |                                 |OPAD     |TXNPADB_102         |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|AA1       |                                 |IPAD     |RXPPADB_112         |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|AA2       |                                 |         |AVCCAUXMGT_112      |                    |           |              |          |         |           |         |         |          |           |                |
|AA3       |sdram_data<24>                   |IOB      |IO_L20N_VREF_8      |BIDIR               |LVDCI_25   |8             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|AA4       |sdram_cke                        |IOB      |IO_L20P_8           |OUTPUT              |LVDCI_25   |8             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|AA5       |sdram_ras_n                      |IOB      |IO_L26N_8           |OUTPUT              |LVDCI_25   |8             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|AA6       |                                 |         |VCCO_8              |                    |           |8             |          |         |           |         |2.50     |          |           |                |
|AA7       |sdram_data<2>                    |IOB      |IO_L31P_8           |BIDIR               |LVDCI_25   |8             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|AA8       |sdram_data<21>                   |IOB      |IO_L27N_8           |BIDIR               |LVDCI_25   |8             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|AA9       |sdram_ba<0>                      |IOB      |IO_L21P_8           |OUTPUT              |LVDCI_25   |8             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|AA10      |sdram_data<6>                    |IOB      |IO_L7P_8            |BIDIR               |LVDCI_25   |8             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|AA11      |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|AA12      |xps_mch_emc_sram_Mem_DQ<24>      |IOB      |IO_L8N_GC_CC_LC_4   |BIDIR               |LVCMOS25*  |4             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|AA13      |                                 |LOWCAPIOB|IO_L7N_GC_VRP_LC_4  |UNUSED              |           |4             |          |         |           |         |         |          |           |                |
|AA14      |                                 |LOWCAPIOB|IO_L7P_GC_VRN_LC_4  |UNUSED              |           |4             |          |         |           |         |         |          |           |                |
|AA15      |                                 |IOBS     |IO_L2N_7            |UNUSED              |           |7             |          |         |           |         |         |          |           |                |
|AA16      |                                 |         |VCCO_7              |                    |           |7             |          |         |           |         |3.30     |          |           |                |
|AA17      |xps_mch_emc_sram_Mem_DQ<29>      |IOB      |IO_L14P_7           |BIDIR               |LVCMOS33   |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|AA18      |xps_mch_emc_sram_Mem_A_pin<31>   |IOB      |IO_L20P_7           |OUTPUT              |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |NO         |NONE            |
|AA19      |                                 |IOBS     |IO_L30N_SM3_7       |UNUSED              |           |7             |          |         |           |         |         |          |           |                |
|AA20      |xps_mch_emc_sram_Mem_DQ<16>      |IOB      |IO_L30P_SM3_7       |BIDIR               |LVCMOS33   |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|AA21      |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|AA22      |xps_mch_emc_sram_Mem_DQ<18>      |IOB      |IO_L21N_7           |BIDIR               |LVCMOS33   |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|AA23      |xps_mch_emc_sram_Mem_DQ<10>      |IOB      |IO_L19N_7           |BIDIR               |LVCMOS33   |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|AA24      |xps_mch_emc_sram_Mem_A_pin<21>   |IOB      |IO_L19P_7           |OUTPUT              |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|AA25      |                                 |         |GNDA_105            |                    |           |              |          |         |           |         |         |          |           |                |
|AA26      |                                 |         |VTRXA_105           |                    |           |              |          |         |           |         |         |          |           |                |
|AB1       |                                 |IPAD     |RXNPADB_112         |UNUSED              |           |              |          |         |           |         |         |          |           |                |
|AB2       |                                 |         |AVCCAUXRXB_112      |                    |           |              |          |         |           |         |         |          |           |                |
|AB3       |                                 |         |VCCO_8              |                    |           |8             |          |         |           |         |2.50     |          |           |                |
|AB4       |sdram_addr<2>                    |IOB      |IO_L28N_VREF_8      |OUTPUT              |LVDCI_25   |8             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|AB5       |sdram_data<0>                    |IOB      |IO_L28P_8           |BIDIR               |LVDCI_25   |8             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|AB6       |sdram_addr<0>                    |IOB      |IO_L29N_8           |OUTPUT              |LVDCI_25   |8             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|AB7       |sdram_data<22>                   |IOB      |IO_L29P_8           |BIDIR               |LVDCI_25   |8             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|AB8       |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|AB9       |sdram_data<18>                   |IOB      |IO_L21N_8           |BIDIR               |LVDCI_25   |8             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|AB10      |sdram_dqm<0>                     |IOB      |IO_L7N_8            |OUTPUT              |LVDCI_25   |8             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|AB11      |sdram_data<7>                    |IOB      |IO_L3P_8            |BIDIR               |LVDCI_25   |8             |          |         |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|AB12      |sdram_clk_fb                     |IOB      |IO_L8P_GC_CC_LC_4   |INPUT               |LVCMOS25*  |4             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|AB13      |                                 |         |VCCO_4              |                    |           |4             |          |         |           |         |2.50     |          |           |                |
|AB14      |xps_mch_emc_sram_Mem_DQ<26>      |IOB      |IO_L5P_GC_LC_4      |BIDIR               |LVCMOS25*  |4             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|AB15      |xps_mch_emc_sram_Mem_A_pin<28>   |IOB      |IO_L2P_7            |OUTPUT              |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
|AB16      |xps_mch_emc_sram_Mem_DQ<28>      |IOB      |IO_L10N_7           |BIDIR               |LVCMOS33   |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|AB17      |xps_mch_emc_sram_Mem_DQ<2>       |IOB      |IO_L10P_7           |BIDIR               |LVCMOS33   |7             |12        |SLOW     |NONE**     |NONE     |         |LOCATED   |YES        |NONE            |
|AB18      |                                 |         |GND                 |                    |           |              |          |         |           |         |         |          |           |                |
|AB19      |xps_mch_emc_sram_Mem_A_pin<24>   |IOB      |IO_L26N_SM6_7       |OUTPUT              |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |         |LOCATED   |YES        |NONE            |
